,rmse,outlier,std
model.backbone.conv_encoder.model.embedder.embedder.convolution,0.005682654279683318,0.0,1.2258527109099489
model.backbone.conv_encoder.model.encoder.stages.0.layers.0.shortcut.convolution,0.008276621589348429,0.019259416953125,0.3029792163992999
model.backbone.conv_encoder.model.encoder.stages.0.layers.0.layer.0.convolution,0.006760966675799517,0.019259416953125,0.3029792163992999
model.backbone.conv_encoder.model.encoder.stages.0.layers.0.layer.1.convolution,0.003086050983429665,0.02373632484375,0.13703908037691992
model.backbone.conv_encoder.model.encoder.stages.0.layers.0.layer.2.convolution,0.003120770256611563,0.012878555234375,0.18076703706605265
model.backbone.conv_encoder.model.encoder.stages.0.layers.1.layer.0.convolution,0.004164397273035277,0.00991853494140625,0.14398583288218916
model.backbone.conv_encoder.model.encoder.stages.0.layers.1.layer.1.convolution,0.004095657772961117,0.02090161484375,0.11517215308816335
model.backbone.conv_encoder.model.encoder.stages.0.layers.1.layer.2.convolution,0.003482725038858397,0.015826224375,0.11991378928599
model.backbone.conv_encoder.model.encoder.stages.0.layers.2.layer.0.convolution,0.005915801151699963,0.00939065296875,0.1555134684033442
model.backbone.conv_encoder.model.encoder.stages.0.layers.2.layer.1.convolution,0.0045068830783878055,0.015863728515625,0.09764775825675887
model.backbone.conv_encoder.model.encoder.stages.0.layers.2.layer.2.convolution,0.004589822742023638,0.02290122765625,0.10502098299718093
model.backbone.conv_encoder.model.encoder.stages.1.layers.0.shortcut.convolution,0.005298160504372347,0.00963918501953125,0.16244978296024803
model.backbone.conv_encoder.model.encoder.stages.1.layers.0.layer.0.convolution,0.006636118294582481,0.00963918501953125,0.16244978296024803
model.backbone.conv_encoder.model.encoder.stages.1.layers.0.layer.1.convolution,0.004446522975783972,0.0244594769140625,0.08874365402222772
model.backbone.conv_encoder.model.encoder.stages.1.layers.0.layer.2.convolution,0.003814205638177338,0.016098655,0.11376946109937139
model.backbone.conv_encoder.model.encoder.stages.1.layers.1.layer.0.convolution,0.0019484553652416383,0.021984671953125,0.15100129931146683
model.backbone.conv_encoder.model.encoder.stages.1.layers.1.layer.1.convolution,0.0023902258613989467,0.0181748909375,0.09570455469647614
model.backbone.conv_encoder.model.encoder.stages.1.layers.1.layer.2.convolution,0.0029157251230485385,0.0171091790625,0.09197793529483134
model.backbone.conv_encoder.model.encoder.stages.1.layers.2.layer.0.convolution,0.0041210645854118325,0.0189689740625,0.13660082322349215
model.backbone.conv_encoder.model.encoder.stages.1.layers.2.layer.1.convolution,0.003381031931244901,0.018049089375,0.09073645988455495
model.backbone.conv_encoder.model.encoder.stages.1.layers.2.layer.2.convolution,0.003059791267982551,0.013397670625,0.0956552423395503
model.backbone.conv_encoder.model.encoder.stages.1.layers.3.layer.0.convolution,0.004208891807744901,0.0237408537890625,0.13175014846495545
model.backbone.conv_encoder.model.encoder.stages.1.layers.3.layer.1.convolution,0.004622290265702066,0.0181784234375,0.07902300848750245
model.backbone.conv_encoder.model.encoder.stages.1.layers.3.layer.2.convolution,0.003654193842694873,0.02058935203125,0.09514328971298386
model.backbone.conv_encoder.model.encoder.stages.2.layers.0.shortcut.convolution,0.0035447237813579185,0.025419170390625,0.12743386155353104
model.backbone.conv_encoder.model.encoder.stages.2.layers.0.layer.0.convolution,0.006159598296064706,0.025419170390625,0.12743386155353104
model.backbone.conv_encoder.model.encoder.stages.2.layers.0.layer.1.convolution,0.003759953858596938,0.02397546390625,0.07417097021433952
model.backbone.conv_encoder.model.encoder.stages.2.layers.0.layer.2.convolution,0.0045789663147713456,0.0145783034375,0.09527874668684942
model.backbone.conv_encoder.model.encoder.stages.2.layers.1.layer.0.convolution,0.0037504751789605335,0.0228737515625,0.11349332202789239
